
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2203.013          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 112  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((79,38,19.723),1), ((38,3,2.0),1), ((28,6,12.083),1), ((6,45,5.0),1), ((58,62,8.062),2), ((62,17,7.071),2), ((44,69,7.81),2), ((69,1,97.529),2), ((58,69,15.811),1), ((69,62,8.062),1), ((44,62,9.055),1), ((62,1,97.637),1), ((53,35,10.05),3), ((35,25,8.944),3), ((29,15,12.806),3), ((15,49,20.224),3), ((53,15,13.416),2), ((15,25,30.15),2), ((29,35,12.042),2), ((35,49,23.022),2), ((64,12,6.708),4), ((12,80,18.385),4), ((28,6,12.083),4), ((6,45,5.0),4), ((64,6,22.361),3), ((6,80,37.483),3), ((28,12,30.414),3), ((12,45,19.849),3), ((12,80,18.385),5), ((80,29,6.325),5), ((31,7,5.831),5), ((7,25,4.0),5), ((12,7,16.155),4), ((7,29,24.515),4), ((31,80,30.414),4), ((80,25,21.095),4), ((80,29,6.325),6), ((15,49,20.224),6), ((80,15,18.439),5), ((29,49,13.892),5), ((58,62,8.062),7), ((44,69,7.81),7), ((44,58,13.454),6), ((62,69,8.062),6), ((47,21,18.439),8), ((76,58,10.44),8), ((76,47,18.111),7), ((21,58,11.18),7), ((12,80,18.385),9), ((38,3,2.0),9), ((12,3,24.166),8), ((38,80,19.647),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2192.9510000000005          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((58,62,8.062),1), ((62,17,7.071),1), ((44,69,7.81),1), ((69,1,97.529),1), ((53,35,10.05),2), ((35,25,8.944),2), ((29,15,12.806),2), ((15,49,20.224),2), ((53,15,13.416),1), ((15,25,30.15),1), ((29,35,12.042),1), ((35,49,23.022),1), ((64,12,6.708),3), ((12,80,18.385),3), ((28,6,12.083),3), ((6,45,5.0),3), ((64,6,22.361),2), ((6,80,37.483),2), ((28,12,30.414),2), ((12,45,19.849),2), ((12,80,18.385),4), ((80,29,6.325),4), ((31,7,5.831),4), ((7,25,4.0),4), ((12,7,16.155),3), ((7,29,24.515),3), ((31,80,30.414),3), ((80,25,21.095),3), ((80,29,6.325),5), ((15,49,20.224),5), ((80,15,18.439),4), ((29,49,13.892),4), ((58,62,8.062),6), ((44,69,7.81),6), ((44,58,13.454),5), ((62,69,8.062),5), ((47,21,18.439),7), ((76,58,10.44),7), ((76,47,18.111),6), ((21,58,11.18),6), ((12,80,18.385),8), ((38,3,2.0),8), ((12,3,24.166),7), ((38,80,19.647),7), ((75,61,8.062),9), ((18,28,9.0),9), ((75,18,11.402),8), ((61,28,19.026),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2180.568          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((53,35,10.05),1), ((35,25,8.944),1), ((29,15,12.806),1), ((15,49,20.224),1), ((64,12,6.708),2), ((12,80,18.385),2), ((28,6,12.083),2), ((6,45,5.0),2), ((64,6,22.361),1), ((6,80,37.483),1), ((28,12,30.414),1), ((12,45,19.849),1), ((12,80,18.385),3), ((80,29,6.325),3), ((31,7,5.831),3), ((7,25,4.0),3), ((12,7,16.155),2), ((7,29,24.515),2), ((31,80,30.414),2), ((80,25,21.095),2), ((80,29,6.325),4), ((15,49,20.224),4), ((80,15,18.439),3), ((29,49,13.892),3), ((58,62,8.062),5), ((44,69,7.81),5), ((44,58,13.454),4), ((62,69,8.062),4), ((47,21,18.439),6), ((76,58,10.44),6), ((76,47,18.111),5), ((21,58,11.18),5), ((12,80,18.385),7), ((38,3,2.0),7), ((12,3,24.166),6), ((38,80,19.647),6), ((75,61,8.062),8), ((18,28,9.0),8), ((75,18,11.402),7), ((61,28,19.026),7), ((23,5,17.029),9), ((33,55,30.067),9), ((23,33,10.0),8), ((5,55,38.079),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2197.1920000000005          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((64,12,6.708),1), ((12,80,18.385),1), ((28,6,12.083),1), ((6,45,5.0),1), ((12,80,18.385),2), ((80,29,6.325),2), ((31,7,5.831),2), ((7,25,4.0),2), ((12,7,16.155),1), ((7,29,24.515),1), ((31,80,30.414),1), ((80,25,21.095),1), ((80,29,6.325),3), ((15,49,20.224),3), ((80,15,18.439),2), ((29,49,13.892),2), ((58,62,8.062),4), ((44,69,7.81),4), ((44,58,13.454),3), ((62,69,8.062),3), ((47,21,18.439),5), ((76,58,10.44),5), ((76,47,18.111),4), ((21,58,11.18),4), ((12,80,18.385),6), ((38,3,2.0),6), ((12,3,24.166),5), ((38,80,19.647),5), ((75,61,8.062),7), ((18,28,9.0),7), ((75,18,11.402),6), ((61,28,19.026),6), ((23,5,17.029),8), ((33,55,30.067),8), ((23,33,10.0),7), ((5,55,38.079),7), ((75,61,8.062),9), ((28,6,12.083),9), ((75,28,19.313),8), ((61,6,18.439),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2201.358          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 116  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((12,80,18.385),1), ((80,29,6.325),1), ((31,7,5.831),1), ((7,25,4.0),1), ((80,29,6.325),2), ((15,49,20.224),2), ((80,15,18.439),1), ((29,49,13.892),1), ((58,62,8.062),3), ((44,69,7.81),3), ((44,58,13.454),2), ((62,69,8.062),2), ((47,21,18.439),4), ((76,58,10.44),4), ((76,47,18.111),3), ((21,58,11.18),3), ((12,80,18.385),5), ((38,3,2.0),5), ((12,3,24.166),4), ((38,80,19.647),4), ((75,61,8.062),6), ((18,28,9.0),6), ((75,18,11.402),5), ((61,28,19.026),5), ((23,5,17.029),7), ((33,55,30.067),7), ((23,33,10.0),6), ((5,55,38.079),6), ((75,61,8.062),8), ((28,6,12.083),8), ((75,28,19.313),7), ((61,6,18.439),7), ((37,43,9.22),9), ((78,4,7.28),9), ((37,78,17.464),8), ((43,4,20.809),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
