
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2115.45          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 236  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((12,35,10.44),3), ((35,29,12.042),3), ((80,15,18.439),3), ((15,53,13.416),3), ((12,15,19.235),1), ((15,29,12.806),1), ((80,35,12.207),1), ((35,53,10.05),1), ((25,7,4.0),1), ((31,13,18.028),1), ((35,53,10.05),2), ((53,1,73.171),2), ((29,49,13.892),2), ((49,19,5.099),2), ((35,49,23.022),1), ((49,1,87.092),1), ((29,53,2.828),1), ((53,19,21.471),1), ((30,4,15.0),3), ((4,78,7.28),3), ((25,7,4.0),3), ((7,9,20.881),3), ((30,7,23.409),2), ((7,78,44.407),2), ((25,4,38.897),2), ((4,9,57.035),2), ((61,32,10.05),4), ((18,6,11.705),4), ((18,61,10.05),3), ((32,6,13.601),3), ((60,28,2.0),5), ((79,38,19.723),5), ((79,60,15.033),4), ((28,38,32.45),4), ((12,15,19.235),6), ((29,49,13.892),6), ((29,12,14.213),5), ((15,49,20.224),5), ((16,20,24.021),7), ((56,34,12.083),7), ((56,16,10.198),6), ((20,34,31.0),6), ((52,78,5.0),8), ((71,68,6.325),8), ((52,68,17.029),7), ((71,78,19.105),7), ((23,5,17.029),9), ((33,59,19.0),9), ((33,23,10.0),8), ((5,59,36.346),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2126.584          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 237  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((12,35,10.44),2), ((35,29,12.042),2), ((80,15,18.439),2), ((15,53,13.416),2), ((35,53,10.05),1), ((53,1,73.171),1), ((29,49,13.892),1), ((49,19,5.099),1), ((30,4,15.0),2), ((4,78,7.28),2), ((25,7,4.0),2), ((7,9,20.881),2), ((30,7,23.409),1), ((7,78,44.407),1), ((25,4,38.897),1), ((4,9,57.035),1), ((61,32,10.05),3), ((18,6,11.705),3), ((18,61,10.05),2), ((32,6,13.601),2), ((60,28,2.0),4), ((79,38,19.723),4), ((79,60,15.033),3), ((28,38,32.45),3), ((12,15,19.235),5), ((29,49,13.892),5), ((29,12,14.213),4), ((15,49,20.224),4), ((16,20,24.021),6), ((56,34,12.083),6), ((56,16,10.198),5), ((20,34,31.0),5), ((52,78,5.0),7), ((71,68,6.325),7), ((52,68,17.029),6), ((71,78,19.105),6), ((23,5,17.029),8), ((33,59,19.0),8), ((33,23,10.0),7), ((5,59,36.346),7), ((76,21,2.0),9), ((62,17,7.071),9), ((76,62,12.083),8), ((21,17,18.439),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2108.416          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 238  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((12,35,10.44),1), ((35,29,12.042),1), ((80,15,18.439),1), ((15,53,13.416),1), ((30,4,15.0),1), ((4,78,7.28),1), ((25,7,4.0),1), ((7,9,20.881),1), ((61,32,10.05),2), ((18,6,11.705),2), ((18,61,10.05),1), ((32,6,13.601),1), ((60,28,2.0),3), ((79,38,19.723),3), ((79,60,15.033),2), ((28,38,32.45),2), ((12,15,19.235),4), ((29,49,13.892),4), ((29,12,14.213),3), ((15,49,20.224),3), ((16,20,24.021),5), ((56,34,12.083),5), ((56,16,10.198),4), ((20,34,31.0),4), ((52,78,5.0),6), ((71,68,6.325),6), ((52,68,17.029),5), ((71,78,19.105),5), ((23,5,17.029),7), ((33,59,19.0),7), ((33,23,10.0),6), ((5,59,36.346),6), ((76,21,2.0),8), ((62,17,7.071),8), ((76,62,12.083),7), ((21,17,18.439),7), ((73,46,15.62),9), ((23,5,17.029),9), ((73,23,17.493),8), ((46,5,18.439),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2118.098          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 239  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((61,32,10.05),1), ((18,6,11.705),1), ((60,28,2.0),2), ((79,38,19.723),2), ((79,60,15.033),1), ((28,38,32.45),1), ((12,15,19.235),3), ((29,49,13.892),3), ((29,12,14.213),2), ((15,49,20.224),2), ((16,20,24.021),4), ((56,34,12.083),4), ((56,16,10.198),3), ((20,34,31.0),3), ((52,78,5.0),5), ((71,68,6.325),5), ((52,68,17.029),4), ((71,78,19.105),4), ((23,5,17.029),6), ((33,59,19.0),6), ((33,23,10.0),5), ((5,59,36.346),5), ((76,21,2.0),7), ((62,17,7.071),7), ((76,62,12.083),6), ((21,17,18.439),6), ((73,46,15.62),8), ((23,5,17.029),8), ((73,23,17.493),7), ((46,5,18.439),7), ((43,67,18.028),9), ((78,4,7.28),9), ((43,4,20.809),8), ((78,67,17.464),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2128.293          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 240  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((60,28,2.0),1), ((79,38,19.723),1), ((12,15,19.235),2), ((29,49,13.892),2), ((29,12,14.213),1), ((15,49,20.224),1), ((16,20,24.021),3), ((56,34,12.083),3), ((56,16,10.198),2), ((20,34,31.0),2), ((52,78,5.0),4), ((71,68,6.325),4), ((52,68,17.029),3), ((71,78,19.105),3), ((23,5,17.029),5), ((33,59,19.0),5), ((33,23,10.0),4), ((5,59,36.346),4), ((76,21,2.0),6), ((62,17,7.071),6), ((76,62,12.083),5), ((21,17,18.439),5), ((73,46,15.62),7), ((23,5,17.029),7), ((73,23,17.493),6), ((46,5,18.439),6), ((43,67,18.028),8), ((78,4,7.28),8), ((43,4,20.809),7), ((78,67,17.464),7), ((42,16,7.81),9), ((20,48,8.602),9), ((20,42,19.647),8), ((16,48,19.925),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2110.326          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 241  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

